fact_id,total_sales,quantity_sold,discount_given,sales_target_achieved,profit_margin,branch_id,customer_id,sales_person_id,product_id,time_id
5,313,17,1,FALSE,358,12,200,8,125,264
6,663,35,29,TRUE,34,39,300,42,50,134
12,782,2,17,TRUE,401,44,267,22,27,230
13,830,39,40,FALSE,345,34,69,14,115,317
15,919,40,11,FALSE,375,27,83,22,45,27
19,934,20,30,FALSE,297,46,152,73,114,205
21,724,25,3,TRUE,402,12,212,44,130,202
23,867,4,22,FALSE,62,48,68,30,33,84
27,930,13,14,FALSE,354,14,108,98,176,225
29,182,2,1,TRUE,368,1,77,6,157,275
33,705,32,44,FALSE,393,6,130,67,118,198
38,303,19,11,TRUE,409,34,283,15,56,202
42,279,17,31,FALSE,113,40,226,15,188,338
43,849,8,49,FALSE,318,40,25,58,68,160
44,169,13,35,FALSE,185,5,342,67,112,341
48,599,32,13,FALSE,239,3,271,11,141,324
51,807,3,48,FALSE,238,6,252,24,59,110
53,102,12,33,TRUE,196,9,371,84,17,263
56,354,18,14,TRUE,76,50,342,28,52,240
61,134,21,27,FALSE,29,35,475,33,141,154
65,645,25,39,TRUE,425,32,325,70,151,86
68,468,25,10,FALSE,472,14,210,77,26,14
69,625,32,45,TRUE,373,34,80,96,18,294
73,134,29,23,FALSE,337,8,287,95,86,299
74,613,23,26,FALSE,416,31,67,48,167,338
77,523,33,49,TRUE,461,28,265,94,81,105
78,234,29,27,TRUE,458,37,452,51,112,328
80,120,17,38,FALSE,417,18,289,84,193,226
83,932,20,49,FALSE,456,43,241,20,77,295
84,826,12,31,FALSE,472,39,46,33,139,262
86,350,32,32,TRUE,182,16,162,66,97,359
89,277,6,38,TRUE,58,24,37,74,150,1
97,727,7,20,FALSE,187,20,347,13,131,18
98,622,9,45,FALSE,353,19,492,50,105,13
102,322,31,24,TRUE,114,21,116,11,47,352
103,688,16,43,TRUE,228,15,420,46,169,187
108,791,19,26,TRUE,100,3,446,11,53,282
109,154,2,13,TRUE,499,11,44,59,34,28
110,291,36,16,TRUE,314,31,191,79,98,254
113,939,38,2,TRUE,127,12,264,93,176,240
115,979,5,8,TRUE,300,39,318,43,96,360
117,327,12,8,TRUE,28,15,388,81,171,26
120,430,3,33,TRUE,293,25,211,68,197,54
121,362,24,28,TRUE,260,29,472,92,6,145
125,888,3,3,TRUE,73,16,409,56,78,33
129,409,8,40,FALSE,390,21,441,94,197,48
130,920,17,15,TRUE,66,44,352,65,156,273
132,900,22,40,TRUE,34,33,366,25,78,71
134,656,38,36,FALSE,371,40,297,70,103,255
135,572,5,9,TRUE,190,9,6,72,146,160
142,235,40,17,FALSE,430,25,430,75,142,10
143,574,14,15,FALSE,144,25,142,3,35,107
147,254,28,35,TRUE,47,36,251,74,113,111
148,807,27,26,FALSE,368,3,455,95,169,4
149,850,12,45,FALSE,140,44,242,18,172,22
160,713,30,49,FALSE,466,22,105,54,108,358
161,490,26,40,TRUE,204,29,304,16,28,300
162,248,6,39,TRUE,342,14,358,36,97,354
165,888,35,33,TRUE,99,9,139,26,78,140
167,213,4,8,TRUE,216,31,80,9,38,27
169,211,33,14,FALSE,38,39,183,36,127,263
171,279,39,43,TRUE,282,20,298,11,152,216
175,796,20,10,TRUE,67,22,367,42,49,319
176,635,23,6,TRUE,250,18,441,40,189,293
177,890,33,10,TRUE,398,47,288,85,119,21
178,120,20,42,FALSE,395,24,283,65,188,145
180,716,30,14,TRUE,170,39,171,61,110,197
182,209,40,40,FALSE,60,10,422,7,133,189
183,945,40,30,TRUE,65,34,300,43,159,307
184,236,3,33,TRUE,253,40,31,41,8,236
188,252,13,0,FALSE,493,36,349,72,32,303
190,869,26,42,FALSE,433,29,191,35,4,74
192,254,2,13,FALSE,470,27,440,10,49,153
196,720,21,48,TRUE,78,42,104,36,9,231
197,406,31,2,FALSE,324,14,119,36,14,242
198,388,14,27,TRUE,374,21,168,67,149,210
200,109,35,44,FALSE,329,24,79,21,194,225
204,995,1,43,FALSE,387,5,35,38,199,268
206,732,25,27,TRUE,423,48,38,90,196,207
209,542,4,3,FALSE,83,3,169,66,58,142
211,291,20,21,FALSE,220,6,106,36,37,233
212,248,9,36,FALSE,417,46,114,29,85,59
215,516,36,21,FALSE,489,29,72,59,179,220
217,462,21,26,TRUE,213,36,457,94,155,316
222,367,29,44,TRUE,253,5,196,60,81,33
223,840,4,9,TRUE,270,45,290,22,82,341
227,527,24,38,TRUE,398,42,388,51,124,251
231,758,3,48,TRUE,312,43,72,47,138,343
233,583,19,13,FALSE,427,27,71,44,101,164
235,996,5,26,FALSE,207,14,475,70,146,311
239,305,35,40,TRUE,410,44,195,23,87,4
240,126,30,47,TRUE,225,15,438,59,17,343
242,988,11,6,FALSE,176,27,396,69,54,292
243,330,27,3,TRUE,248,32,137,98,43,223
244,714,7,37,FALSE,116,34,319,18,124,73
248,864,39,20,FALSE,269,23,51,40,102,303
249,903,32,16,TRUE,490,34,341,100,20,146
252,805,26,25,FALSE,100,28,355,21,27,51
253,169,6,14,TRUE,182,50,285,89,155,51
254,557,30,44,TRUE,80,46,152,72,174,124
255,612,10,1,FALSE,266,8,499,90,6,337
256,668,37,33,TRUE,470,33,321,49,197,159
257,453,14,42,FALSE,304,39,454,28,193,250
259,869,32,45,TRUE,222,32,389,88,113,116
262,555,8,17,FALSE,401,33,150,61,193,222
263,940,35,45,FALSE,184,3,57,74,156,168
266,268,25,3,TRUE,228,48,212,60,178,152
268,484,23,34,TRUE,252,22,390,37,198,60
269,164,20,48,FALSE,174,43,488,46,15,49
271,162,23,22,TRUE,376,42,414,43,177,167
274,257,15,27,FALSE,354,43,158,17,178,110
275,414,38,30,TRUE,232,25,332,29,10,130
276,175,12,47,TRUE,438,26,260,28,31,46
281,177,34,22,TRUE,491,50,9,2,89,206
282,203,20,37,FALSE,151,15,260,95,172,7
284,133,19,27,FALSE,174,17,258,84,193,350
285,527,20,17,TRUE,198,10,396,89,176,280
288,585,2,9,TRUE,98,27,118,30,24,315
294,460,4,39,TRUE,375,8,339,79,158,113
296,629,31,37,FALSE,441,21,64,20,179,197
304,235,15,40,TRUE,474,49,443,95,103,204
305,712,36,42,TRUE,285,40,335,44,152,78
306,164,36,9,TRUE,219,15,78,10,123,296
310,864,13,45,FALSE,313,29,36,86,35,199
312,849,29,37,TRUE,288,12,318,14,83,123
313,881,37,44,FALSE,213,5,385,74,13,328
318,578,24,13,FALSE,257,29,258,95,146,261
323,682,33,12,TRUE,21,23,206,85,64,235
324,698,12,1,FALSE,432,6,185,99,69,114
325,841,3,30,FALSE,439,21,149,79,151,246
326,161,34,1,FALSE,146,37,177,23,44,113
327,277,28,27,TRUE,432,42,40,24,131,252
330,322,9,43,TRUE,215,6,120,17,113,300
331,451,30,2,FALSE,211,50,355,7,121,302
337,552,32,4,TRUE,249,47,167,28,146,227
342,874,36,25,TRUE,117,6,491,90,188,359
347,915,15,27,TRUE,66,17,370,78,47,322
349,734,30,27,TRUE,63,35,91,11,63,292
351,997,32,38,TRUE,41,16,31,10,135,176
356,582,19,45,TRUE,248,42,65,16,163,240
357,686,4,19,TRUE,106,28,69,25,142,113
358,357,34,8,FALSE,139,45,333,4,81,289
359,962,32,38,FALSE,174,8,121,43,183,146
360,526,31,26,FALSE,101,30,185,54,128,12
361,739,30,13,FALSE,333,10,212,13,147,109
362,379,32,33,FALSE,272,23,219,29,1,122
364,804,36,34,FALSE,400,42,45,67,55,7
365,905,4,48,FALSE,497,44,251,5,32,212
368,715,22,36,TRUE,243,5,488,84,141,4
372,589,21,40,FALSE,420,12,233,82,88,36
376,288,11,25,FALSE,104,32,396,95,34,185
380,480,31,22,TRUE,427,39,41,35,83,243
381,381,25,42,TRUE,375,12,257,1,118,339
